=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21853?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21862 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21862?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21863 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21863?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21864 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21864?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21887 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21887?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=21900, browser=Safari
[ERROR] page_id=21888 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21888?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21889 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21889?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21919 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21919?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21920 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21920?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21921 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21921?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21931 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21931?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21932 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21932?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21933 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21933?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21942 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21942?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21943 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21943?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21944 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21944?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21967 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21967?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21968 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21968?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21969 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21969?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21999 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21999?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22000, browser=Safari
[ERROR] page_id=22000 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22000?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22001 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22001?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22011 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22011?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22012 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22012?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22013 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22013?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22022 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22022?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22023 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22023?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22024 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22024?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22047 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22047?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22048 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22048?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22049 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22049?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22079 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22079?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22080 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22080?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22081 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22081?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22091 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22091?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22092 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22092?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22093 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22093?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22100, browser=Safari
[ERROR] page_id=22102 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22102?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22103 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22103?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22104 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22104?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22127 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22127?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22128 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22128?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22129 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22129?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22159 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22159?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22160 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22160?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22161 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22161?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22171 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22171?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22172 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22172?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22173 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22173?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22182 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22182?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22183 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22183?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22184 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22184?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22200, browser=Safari
[ERROR] page_id=22207 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22207?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22208 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22208?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22209 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22209?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22239 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22239?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22240 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22240?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22241 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22241?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22251 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22251?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22252 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22252?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22253 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22253?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22262 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22262?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22263 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22263?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22264 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22264?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22287 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22287?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22300, browser=Safari
[ERROR] page_id=22288 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22288?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22289 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22289?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22319 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22319?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22320 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22320?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22321 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22321?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22331 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22331?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22332 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22332?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22333 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22333?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22342 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22342?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22343 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22343?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22344 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22344?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22367 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22367?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22368 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22368?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22369 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22369?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22399 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22399?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22400, browser=Safari
[ERROR] page_id=22400 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22400?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22401 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22401?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22411 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22411?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22412 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22412?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22413 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22413?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22422 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22422?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22423 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22423?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22424 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22424?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22447 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22447?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22448 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22448?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22449 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22449?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22479 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22479?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22480 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22480?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22481 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22481?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22491 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22491?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22492 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22492?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22493 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22493?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22500, browser=Safari
[ERROR] page_id=22502 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22502?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22503 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22503?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22504 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22504?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22527 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22527?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22528 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22528?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22529 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22529?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22559 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22559?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22560 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22560?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22561 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22561?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22571 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22571?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22572 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22572?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22573 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22573?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22582 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22582?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22583 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22583?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22584 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22584?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1494, page_id=22600, browser=Safari
[ERROR] page_id=22607 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22607?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22608 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22608?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22609 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22609?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22610 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22610?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22611 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22611?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22612 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22612?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22639 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22639?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22640 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22640?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22641 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22641?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22651 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22651?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22652 csp_id=1494, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22652?csp=object-src;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22653 csp_id=1494, Page.goto: Page crashed
Call log:
