=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari

[ERROR] page_id=20653 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20653?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20662 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20662?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20663 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20663?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20664 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20664?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20676 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20676?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20677 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20677?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20678 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20678?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20687 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20687?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=20700, browser=Safari
[ERROR] page_id=20688 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20688?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20689 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20689?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20719 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20719?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20720 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20720?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20721 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20721?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20731 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20731?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20732 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20732?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20733 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20733?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20742 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20742?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20743 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20743?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20744 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20744?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20756 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20756?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20757 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20757?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20758 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20758?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20767 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20767?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20768 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20768?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20769 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20769?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20799 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20799?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=20800, browser=Safari
[ERROR] page_id=20800 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20800?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20801 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20801?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20811 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20811?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20812 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20812?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20813 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20813?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20822 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20822?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20823 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20823?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20824 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20824?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20836 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20836?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20837 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20837?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20838 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20838?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20847 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20847?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20848 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20848?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20849 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20849?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20879 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20879?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20880 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20880?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20881 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20881?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20891 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20891?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20892 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20892?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20893 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20893?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=20900, browser=Safari
[ERROR] page_id=20902 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20902?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20903 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20903?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20904 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20904?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20916 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20916?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20917 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20917?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20918 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20918?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20927 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20927?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20928 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20928?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20929 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20929?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20959 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20959?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20960 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20960?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20961 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20961?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20971 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20971?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20972 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20972?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20973 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20973?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20982 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20982?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20983 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20983?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20984 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20984?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=21000, browser=Safari
[ERROR] page_id=20996 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20996?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20997 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20997?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20998 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20998?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21007 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21007?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21008 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21008?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21009 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21009?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21039 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21039?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21040 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21040?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21041 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21041?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21051 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21051?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21052 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21052?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21053 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21053?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21062 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21062?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21063 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21063?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21064 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21064?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21076 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21076?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21077 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21077?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21078 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21078?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21087 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21087?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1508, page_id=21100, browser=Safari
[ERROR] page_id=21088 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21088?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21089 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21089?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21119 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21119?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21120 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21120?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21121 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21121?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21131 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21131?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21132 csp_id=1508, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_21132?csp=script=src%20%27unsafe-inline%27%20http://127.0.0.1:7070%20https://127.0.0.1:7071;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=21133 csp_id=1508, Page.goto: Page crashed
Call log:
